Timestamp,GazeEventType,Focus
184713,1,1
184714,1,1
184715,1,1
184716,1,1
184717,1,1
184718,1,1
184719,1,1
184720,1,1
184721,1,1
184722,1,1
184723,1,1
184724,1,1
184725,1,1
184726,1,1
184727,1,1
184728,1,1
184729,0,1
184730,0,1
184731,0,1
184732,0,1
184733,0,1
184734,1,1
184735,1,1
184736,1,1
184737,1,1
184738,1,1
184739,1,1
184740,1,1
184741,1,1
184742,1,1
184743,1,1
184744,1,1
184745,1,1
184746,1,1
184747,0,1
184748,0,1
184749,0,1
184750,0,1
184751,0,1
184752,0,1
184753,0,1
184754,0,1
184755,0,1
184756,0,1
184757,0,1
184758,1,1
184759,1,1
184760,1,1
184761,1,1
184762,1,1
184763,1,1
184764,1,1
184765,1,1
184766,1,1
184767,1,1
184768,1,1
184769,1,1
184770,1,1
184771,1,1
184772,1,1
184773,1,1
184774,1,1
184775,1,1
184776,1,1
184777,1,1
184778,1,1
184779,1,1
184780,1,1
184781,1,1
184782,1,1
184783,1,1
184784,1,1
184785,1,1
184786,1,1
184787,1,1
184788,1,1
184789,1,1
184790,1,1
184791,1,1
184792,1,1
184793,1,1
184794,1,1
184795,0,1
184796,0,1
184797,0,1
184798,0,1
184799,1,1
184800,1,1
184801,1,1
184802,1,1
184803,1,1
184804,1,1
184805,1,1
184806,1,1
184807,1,1
184808,1,1
184809,1,1
184810,1,1
184811,1,1
184812,1,1
184813,1,1
184814,1,1
184815,1,1
184816,1,1
184817,1,1
184818,1,1
184819,1,1
184820,1,1
184821,1,1
184822,1,1
184823,1,1
184824,1,1
184825,1,1
184826,1,1
184827,0,1
184828,0,1
184829,0,1
184830,0,1
184831,0,1
184832,0,1
184833,1,1
184834,1,1
184835,1,1
184836,1,1
184837,1,1
184838,1,1
184839,1,1
184840,1,1
184841,1,1
184842,0,1
184843,0,1
184844,0,1
184845,0,1
184846,0,1
184847,0,1
184848,0,1
184849,0,1
184850,0,1
184851,0,1
184852,0,1
184853,0,1
184854,0,1
184855,0,1
184856,0,1
184857,0,1
184858,0,1
184859,0,1
184860,1,1
184861,1,1
184862,1,1
184863,1,1
184864,1,1
184865,1,1
184866,1,1
184867,1,1
184868,1,1
184869,1,1
184870,1,1
184871,1,1
184872,1,1
184873,1,1
184874,1,1
184875,1,1
184876,1,1
184877,1,1
184878,1,1
184879,1,1
184880,1,1
184881,1,1
184882,1,1
184883,1,1
184884,1,1
184885,1,1
184886,1,1
184887,1,1
184888,1,1
184889,1,1
184890,1,1
184891,1,1
184892,1,1
184893,1,1
184894,1,1
184895,1,1
184896,1,1
184897,1,1
184898,1,1
184899,1,1
184900,1,1
184901,1,1
184902,1,1
184903,1,1
184904,1,1
184905,1,1
184906,1,1
184907,1,1
184908,1,1
184909,1,1
184910,1,1
184911,0,1
184912,0,1
184913,0,1
184914,0,1
184915,0,1
184916,0,1
184917,0,1
184918,0,1
184919,0,1
184920,1,1
184921,1,1
184922,1,1
184923,1,1
184924,1,1
184925,1,1
184926,1,1
184927,1,1
184928,1,1
184929,1,1
184930,1,1
184931,1,1
184932,1,1
184933,1,1
184934,1,1
184935,1,1
184936,1,1
184937,0,1
184938,0,1
184939,0,1
184940,1,1
184941,1,1
184942,1,1
184943,1,1
184944,1,1
184945,1,1
184946,1,1
184947,1,1
184948,1,1
184949,1,1
184950,1,1
184951,1,1
184952,1,1
184953,1,1
184954,1,1
184955,1,1
184956,1,1
184957,1,1
184958,1,1
184959,1,1
184960,1,1
184961,1,1
184962,1,1
184963,1,1
184964,1,1
184965,1,1
184966,1,1
184967,1,1
184968,1,1
184969,1,1
184970,1,1
184971,1,1
184972,1,1
184973,1,1
184974,1,1
184975,1,1
184976,1,1
184977,1,1
184978,1,1
184979,1,1
184980,1,1
184981,1,1
184982,1,1
184983,1,1
184984,1,1
184985,1,1
184986,1,1
184987,1,1
184988,1,1
184989,1,1
184990,1,1
184991,1,1
184992,1,1
184993,1,1
184994,1,1
184995,1,1
184996,1,1
184997,1,1
184998,1,1
184999,1,1
185000,1,1
185001,1,1
185002,1,1
185003,1,1
185004,1,1
185005,1,1
185006,1,1
185007,1,1
185008,1,1
185009,1,1
185010,1,1
185011,1,1
185012,1,1
185013,1,1
185014,1,1
185015,1,1
185016,1,1
185017,1,1
185018,1,1
185019,1,1
185020,1,1
185021,1,1
185022,1,1
185023,1,1
185024,1,1
185025,1,1
185026,1,1
185027,1,1
185028,1,1
185029,1,1
185030,1,1
185031,1,1
185032,1,1
185033,1,1
185034,1,1
185035,1,1
185036,1,1
185037,1,1
185038,1,1
185039,1,1
185040,1,1
185041,1,1
185042,1,1
185043,1,1
185044,1,1
185045,1,1
185046,1,1
185047,1,1
185048,1,1
185049,1,1
185050,1,1
185051,1,1
185052,1,1
185053,0,1
185054,0,1
185055,0,1
185056,0,1
185057,0,1
185058,1,1
185059,1,1
185060,1,1
185061,1,1
185062,1,1
185063,1,1
185064,1,1
185065,1,1
185066,1,1
185067,1,1
185068,1,1
185069,1,1
185070,1,1
185071,0,1
185072,0,1
185073,0,1
185074,0,1
185075,0,1
185076,0,1
185077,0,1
185078,0,1
185079,0,1
185080,0,1
185081,1,1
185082,1,1
185083,1,1
185084,1,1
185085,1,1
185086,1,1
185087,1,1
185088,1,1
185089,1,1
185090,1,1
185091,0,1
185092,0,1
185093,0,1
185094,0,1
185095,0,1
185096,0,1
185097,0,1
185098,0,1
185099,0,1
185100,1,1
185101,1,1
185102,1,1
185103,1,1
185104,1,1
185105,1,1
185106,1,1
185107,1,1
185108,1,1
185109,1,1
185110,1,1
185111,1,1
185112,1,1
185113,1,1
185114,1,1
185115,1,1
185116,1,1
185117,1,1
185118,1,1
185119,1,1
185120,1,1
185121,1,1
185122,1,1
185123,1,1
185124,1,1
185125,1,1
185126,1,1
185127,1,1
185128,1,1
185129,1,1
185130,1,1
185131,1,1
185132,1,1
185133,1,1
185134,1,1
185135,1,1
185136,1,1
185137,1,1
185138,1,1
185139,1,1
185140,1,1
185141,1,1
185142,1,1
185143,1,1
185144,1,1
185145,1,1
185146,1,1
185147,1,1
185148,1,1
185149,1,1
185150,1,1
185151,1,1
185152,1,1
185153,1,1
185154,1,1
185155,1,1
185156,1,1
185157,1,1
185158,1,1
185159,1,1
185160,1,1
185161,1,1
185162,1,1
185163,1,1
185164,1,1
185165,1,1
185166,1,1
185167,1,1
185168,1,1
185169,1,1
185170,1,1
185171,1,1
185172,0,1
185173,0,1
185174,0,1
185175,0,1
185176,0,1
185177,0,1
185178,0,1
185179,0,1
185180,0,1
185181,0,1
185182,0,1
185183,0,1
185184,0,1
185185,0,1
185186,1,1
185187,1,1
185188,1,1
185189,1,1
185190,1,1
185191,1,1
185192,1,1
185193,1,1
185194,1,1
185195,1,1
185196,1,1
185197,1,1
185198,1,1
185199,1,1
185200,1,1
185201,1,1
185202,0,1
185203,0,1
185204,0,1
185205,0,1
185206,0,1
185207,0,1
185208,0,1
185209,1,1
185210,1,1
185211,1,1
185212,1,1
185213,1,1
185214,1,1
185215,1,1
185216,1,1
185217,1,1
185218,1,1
185219,1,1
185220,1,1
185221,1,1
185222,1,1
185223,1,1
185224,1,1
185225,1,1
185226,0,1
185227,0,1
185228,0,1
185229,0,1
185230,0,1
185231,1,1
185232,1,1
185233,1,1
185234,1,1
185235,1,1
185236,1,1
185237,1,1
185238,1,1
185239,1,1
185240,1,1
185241,1,1
185242,1,1
185243,1,1
185244,1,1
185245,1,1
185246,1,1
185247,1,1
185248,1,1
185249,1,1
185250,1,1
185251,1,1
185252,1,1
185253,1,1
185254,1,1
185255,1,1
185256,1,1
185257,1,1
185258,1,1
185259,1,1
185260,1,1
185261,1,1
185262,1,1
185263,1,1
185264,1,1
185265,1,1
185266,1,1
185267,1,1
185268,1,1
185269,1,1
185270,1,1
185271,1,1
185272,1,1
185273,1,1
185274,1,1
185275,1,1
185276,1,1
185277,1,1
185278,1,1
185279,1,1
185280,1,1
185281,1,1
185282,1,1
185283,1,1
185284,1,1
185285,0,1
185286,0,1
185287,0,1
185288,0,1
185289,1,1
185290,1,1
185291,1,1
185292,1,1
185293,1,1
185294,1,1
185295,1,1
185296,1,1
185297,1,1
185298,1,1
185299,1,1
185300,1,1
185301,1,1
185302,1,1
185303,1,1
185304,1,1
185305,1,1
185306,1,1
185307,1,1
185308,1,1
185309,1,1
185310,1,1
185311,1,1
185312,1,1
185313,1,1
185314,1,1
185315,1,1
185316,1,1
185317,1,1
185318,1,1
185319,1,1
185320,1,1
185321,1,1
185322,1,1
185323,1,1
185324,1,1
185325,1,1
185326,1,1
185327,1,1
185328,1,1
185329,1,1
185330,1,1
185331,1,1
185332,1,1
185333,1,1
185334,1,1
185335,1,1
185336,1,1
185337,1,1
185338,1,1
185339,1,1
185340,1,1
185341,1,1
185342,1,1
185343,1,1
185344,1,1
185345,1,1
185346,1,1
185347,0,1
185348,0,1
185349,0,1
185350,0,1
185351,0,1
185352,1,1
185353,1,1
185354,1,1
185355,1,1
185356,1,1
185357,1,1
185358,1,1
185359,1,1
185360,1,1
185361,1,1
185362,1,1
185363,1,1
185364,1,1
185365,1,1
185366,1,1
185367,1,1
185368,1,1
185369,1,1
185370,1,1
185371,1,1
185372,1,1
185373,1,1
185374,1,1
185375,1,1
185376,0,1
185377,0,1
185378,0,1
185379,1,1
185380,1,1
185381,1,1
185382,1,1
185383,1,1
185384,1,1
185385,1,1
185386,1,1
185387,1,1
185388,1,1
185389,1,1
185390,1,1
185391,1,1
185392,1,1
185393,1,1
185394,1,1
185395,1,1
185396,1,1
185397,1,1
185398,1,1
185399,1,1
185400,0,1
185401,0,1
185402,0,1
185403,0,1
185404,0,1
185405,0,1
185406,0,1
185407,0,1
185408,0,1
185409,0,1
185410,1,1
185411,1,1
185412,1,1
185413,1,1
185414,1,1
185415,1,1
185416,1,1
185417,1,1
185418,1,1
185419,1,1
185420,1,1
185421,1,1
185422,1,1
185423,1,1
185424,1,1
185425,1,1
185426,1,1
185427,1,1
185428,1,1
185429,1,1
185430,1,1
185431,1,1
185432,1,1
185433,1,1
185434,1,1
185435,1,1
185436,1,1
185437,1,1
185438,1,1
185439,1,1
185440,0,1
185441,0,1
185442,0,1
185443,0,1
185444,0,1
185445,0,1
185446,0,1
185447,0,1
185448,0,1
185449,0,1
185450,0,1
185451,0,1
185452,0,1
185453,0,1
185454,0,1
185455,0,1
185456,0,1
185457,0,1
185458,0,1
185459,0,1
185460,0,1
185461,0,1
185462,1,1
185463,1,1
185464,1,1
185465,1,1
185466,1,1
185467,1,1
185468,1,1
185469,1,1
185470,1,1
185471,1,1
185472,1,1
185473,1,1
185474,1,1
185475,1,1
185476,1,1
185477,1,1
185478,1,1
185479,1,1
185480,1,1
185481,1,1
185482,1,1
185483,1,1
185484,1,1
185485,1,1
185486,1,1
185487,1,1
185488,1,1
185489,1,1
185490,1,1
185491,1,1
185492,1,1
185493,1,1
185494,1,1
185495,1,1
185496,1,1
185497,1,1
185498,1,1
185499,1,1
185500,1,1
185501,1,1
185502,1,1
185503,1,1
185504,1,1
185505,1,1
185506,1,1
185507,1,1
185508,1,1
185509,1,1
185510,1,1
185511,1,1
185512,1,1
185513,1,1
185514,1,1
185515,1,1
185516,1,1
185517,1,1
185518,1,1
185519,1,1
185520,1,1
185521,1,1
185522,1,1
185523,1,1
185524,1,1
185525,1,1
185526,1,1
185527,1,1
185528,1,1
185529,1,1
185530,1,1
185531,1,1
185532,1,1
185533,1,1
185534,1,1
185535,1,1
185536,1,1
185537,1,1
185538,1,1
185539,1,1
185540,1,1
185541,1,1
185542,1,1
185543,1,1
185544,1,1
185545,1,1
185546,1,1
185547,1,1
185548,1,1
185549,1,1
185550,1,1
185551,1,1
185552,1,1
185553,1,1
185554,1,1
185555,1,1
185556,1,1
185557,1,1
185558,1,1
185559,1,1
185560,1,1
185561,1,1
185562,1,1
185563,1,1
185564,1,1
185565,0,1
185566,0,1
185567,0,1
185568,0,1
185569,0,1
185570,0,1
185571,0,1
185572,0,1
185573,0,1
185574,0,1
185575,0,1
185576,0,1
185577,0,1
185578,0,1
185579,0,1
185580,0,1
185581,0,1
185582,0,1
185583,0,1
185584,0,1
185585,0,1
185586,0,1
185587,0,1
185588,0,1
185589,0,1
185590,0,1
185591,0,1
185592,0,1
185593,0,1
185594,0,1
185595,0,1
185596,0,1
185597,0,1
185598,0,1
185599,0,1
185600,0,1
185601,0,1
185602,0,1
185603,0,1
185604,0,1
185605,0,1
185606,1,1
185607,1,1
185608,1,1
185609,1,1
185610,1,1
185611,1,1
185612,1,1
185613,1,1
185614,1,1
185615,1,1
185616,1,1
185617,1,1
185618,1,1
185619,1,1
185620,1,1
185621,1,1
185622,1,1
185623,1,1
185624,1,1
185625,1,1
185626,1,1
185627,1,1
185628,1,1
185629,1,1
185630,1,1
185631,1,1
185632,1,1
185633,1,1
185634,1,1
185635,1,1
185636,1,1
185637,1,1
185638,1,1
185639,0,1
185640,0,1
185641,0,1
185642,0,1
185643,0,1
185644,0,1
185645,0,1
185646,0,1
185647,0,1
185648,0,1
185649,1,1
185650,1,1
185651,1,1
185652,1,1
185653,1,1
185654,1,1
185655,1,1
185656,1,1
185657,1,1
185658,0,1
185659,0,1
185660,0,1
185661,0,1
185662,0,1
185663,0,1
185664,0,1
185665,0,1
185666,0,1
185667,0,1
185668,0,1
185669,1,1
185670,1,1
185671,1,1
185672,1,1
185673,1,1
185674,1,1
185675,1,1
185676,1,1
185677,1,1
185678,1,1
185679,1,1
185680,1,1
185681,1,1
185682,1,1
185683,1,1
185684,1,1
185685,1,1
185686,1,1
185687,1,1
185688,1,1
185689,1,1
185690,1,1
185691,1,1
185692,1,1
185693,1,1
185694,1,1
185695,1,1
185696,1,1
185697,1,1
185698,1,1
185699,1,1
185700,1,1
185701,1,1
185702,1,1
185703,1,1
185704,1,1
185705,1,1
185706,1,1
185707,1,1
185708,1,1
185709,1,1
185710,1,1
185711,0,1
185712,0,1
185713,1,1
185714,1,1
185715,1,1
185716,1,1
185717,1,1
185718,1,1
185719,1,1
185720,1,1
185721,1,1
185722,1,1
185723,1,1
185724,1,1
185725,1,1
185726,1,1
185727,1,1
185728,0,1
185729,0,1
185730,0,1
185731,0,1
185732,0,1
185733,0,1
185734,0,1
185735,0,1
185736,0,1
185737,1,1
185738,1,1
185739,1,1
185740,1,1
185741,1,1
185742,1,1
185743,1,1
185744,1,1
185745,1,1
185746,1,1
185747,1,1
185748,1,1
185749,1,1
185750,1,1
185751,1,1
185752,1,1
185753,1,1
185754,1,1
185755,0,1
185756,1,1
185757,1,1
185758,1,1
185759,1,1
185760,1,1
185761,1,1
185762,1,1
185763,1,1
185764,1,1
185765,1,1
185766,1,1
185767,1,1
185768,1,1
185769,1,1
185770,1,1
185771,1,1
185772,1,1
185773,1,1
185774,1,1
185775,1,1
185776,1,1
185777,1,1
185778,1,1
185779,1,1
185780,1,1
185781,1,1
185782,1,1
185783,1,1
185784,1,1
185785,1,1
185786,1,1
185787,1,1
185788,1,1
185789,1,1
185790,1,1
185791,1,1
185792,0,1
185793,0,1
185794,1,1
185795,1,1
185796,1,1
185797,1,1
185798,1,1
185799,1,1
185800,1,1
185801,1,1
185802,1,1
185803,1,1
185804,1,1
185805,1,1
185806,1,1
185807,1,1
185808,1,1
185809,1,1
185810,1,1
185811,0,1
185812,0,1
185813,0,1
185814,0,1
185815,0,1
185816,0,1
185817,0,1
185818,0,1
185819,0,1
185820,0,1
185821,1,1
185822,1,1
185823,1,1
185824,1,1
185825,1,1
185826,1,1
185827,1,1
185828,1,1
185829,1,1
185830,1,1
185831,1,1
185832,1,1
185833,1,1
185834,1,1
185835,1,1
185836,1,1
185837,1,1
185838,1,1
185839,1,1
185840,1,1
185841,1,1
185842,1,1
185843,1,1
185844,1,1
185845,0,1
185846,0,1
185847,0,1
185848,1,1
185849,1,1
185850,1,1
185851,1,1
185852,1,1
185853,1,1
185854,1,1
185855,1,1
185856,1,1
185857,1,1
185858,1,1
185859,1,1
185860,1,1
185861,1,1
185862,1,1
185863,1,1
185864,1,1
185865,1,1
185866,1,1
185867,1,1
185868,1,1
185869,1,1
185870,1,1
185871,1,1
185872,1,1
185873,1,1
185874,1,1
185875,1,1
185876,1,1
185877,1,1
185878,1,1
185879,1,1
185880,1,1
185881,1,1
185882,1,1
185883,1,1
185884,1,1
185885,1,1
185886,1,1
185887,1,1
185888,1,1
185889,0,1
185890,0,1
185891,0,1
185892,0,1
185893,0,1
185894,0,1
185895,0,1
185896,0,1
185897,1,1
185898,1,1
185899,1,1
185900,1,1
185901,1,1
185902,1,1
185903,1,1
185904,1,1
185905,1,1
185906,1,1
185907,1,1
185908,1,1
185909,1,1
185910,1,1
185911,1,1
185912,1,1
185913,1,1
185914,1,1
185915,1,1
185916,1,1
185917,1,1
185918,1,1
185919,1,1
185920,1,1
185921,1,1
185922,1,1
185923,1,1
185924,1,1
185925,0,1
185926,0,1
185927,0,1
185928,0,1
185929,0,1
185930,0,1
185931,1,1
185932,1,1
185933,1,1
185934,1,1
185935,1,1
185936,1,1
185937,1,1
185938,1,1
185939,1,1
185940,1,1
185941,1,1
185942,1,1
185943,1,1
185944,1,1
185945,1,1
185946,1,1
185947,1,1
185948,1,1
185949,1,1
185950,1,1
185951,1,1
185952,1,1
185953,1,1
185954,1,1
185955,1,1
185956,1,1
185957,1,1
185958,1,1
185959,1,1
185960,1,1
185961,1,1
185962,1,1
185963,1,1
185964,1,1
185965,1,1
185966,1,1
185967,0,1
185968,0,1
185969,0,1
185970,0,1
185971,0,1
185972,0,1
185973,0,1
185974,0,1
185975,1,1
185976,1,1
185977,1,1
185978,1,1
185979,1,1
185980,1,1
185981,1,1
185982,1,1
185983,1,1
185984,1,1
185985,1,1
185986,1,1
185987,1,1
185988,1,1
185989,1,1
185990,1,1
185991,1,1
185992,1,1
185993,1,1
185994,1,1
185995,1,1
185996,1,1
185997,1,1
185998,1,1
185999,1,1
186000,1,1
186001,1,1
186002,1,1
186003,1,1
186004,1,1
186005,1,1
186006,1,1
186007,1,1
186008,1,1
186009,1,1
186010,1,1
186011,1,1
186012,1,1
186013,1,1
186014,1,1
186015,0,1
186016,0,1
186017,0,1
186018,0,1
186019,0,1
186020,0,1
186021,0,1
186022,0,1
186023,0,1
186024,1,1
186025,1,1
186026,1,1
186027,1,1
186028,1,1
186029,1,1
186030,1,1
186031,1,1
186032,1,1
186033,1,1
186034,1,1
186035,1,1
186036,1,1
186037,1,1
186038,1,1
186039,1,1
186040,1,1
186041,1,1
186042,1,1
186043,1,1
186044,1,1
186045,0,1
186046,0,1
186047,0,1
186048,0,1
186049,0,1
186050,0,1
186051,0,1
186052,0,1
186053,0,1
186054,0,1
186055,0,1
186056,1,1
186057,1,1
186058,1,1
186059,1,1
186060,1,1
186061,1,1
186062,1,1
186063,1,1
186064,1,1
186065,1,1
186066,1,1
186067,1,1
186068,1,1
186069,1,1
186070,1,1
186071,1,1
186072,1,1
186073,1,1
186074,1,1
186075,1,1
186076,1,1
186077,1,1
186078,1,1
186079,1,1
186080,1,1
186081,1,1
186082,1,1
186083,1,1
186084,1,1
186085,1,1
186086,1,1
186087,1,1
186088,1,1
186089,1,1
186090,1,1
186091,1,1
186092,0,1
186093,0,1
186094,0,1
186095,0,1
186096,0,1
186097,0,1
186098,0,1
186099,0,1
186100,1,1
186101,1,1
186102,1,1
186103,1,1
186104,1,1
186105,1,1
186106,1,1
186107,1,1
186108,1,1
186109,1,1
186110,1,1
186111,1,1
186112,1,1
186113,1,1
186114,1,1
186115,1,1
186116,1,1
186117,1,1
186118,1,1
186119,1,1
186120,1,1
186121,1,1
186122,1,1
186123,1,1
186124,1,1
186125,1,1
186126,1,1
186127,1,1
186128,1,1
186129,1,1
186130,1,1
186131,1,1
186132,1,1
186133,1,1
186134,1,1
186135,1,1
186136,1,1
186137,1,1
186138,1,1
186139,1,1
186140,1,1
186141,1,1
186142,1,1
186143,1,1
186144,1,1
186145,1,1
186146,1,1
186147,1,1
186148,1,1
186149,1,1
186150,1,1
186151,1,1
186152,1,1
186153,1,1
186154,1,1
186155,1,1
186156,1,1
186157,1,1
186158,1,1
186159,1,1
186160,1,1
186161,1,1
186162,1,1
186163,1,1
186164,1,1
186165,0,1
186166,0,1
186167,1,1
186168,1,1
186169,1,1
186170,1,1
186171,1,1
186172,1,1
186173,1,1
186174,1,1
186175,1,1
186176,1,1
186177,1,1
186178,1,1
186179,1,1
186180,1,1
186181,1,1
186182,1,1
186183,1,1
186184,1,1
186185,0,1
186186,0,1
186187,0,1
186188,0,1
186189,0,1
186190,0,1
186191,0,1
186192,0,1
186193,1,1
186194,1,1
186195,1,1
186196,1,1
186197,1,1
186198,1,1
186199,1,1
186200,1,1
186201,1,1
186202,1,1
186203,1,1
186204,1,1
186205,1,1
186206,1,1
186207,0,1
186208,0,1
186209,0,1
186210,0,1
186211,0,1
186212,0,1
186213,0,1
186214,0,1
186215,0,1
186216,0,1
186217,0,1
186218,0,1
186219,0,1
186220,0,1
186221,0,1
186222,0,1
186223,1,1
186224,1,1
186225,1,1
186226,1,1
186227,1,1
186228,1,1
186229,1,1
186230,1,1
186231,1,1
186232,1,1
186233,1,1
186234,1,1
186235,1,1
186236,1,1
186237,1,1
186238,1,1
186239,1,1
186240,1,1
186241,1,1
186242,1,1
186243,1,1
186244,1,1
186245,1,1
186246,1,1
186247,1,1
186248,1,1
186249,1,1
186250,1,1
186251,1,1
186252,1,1
186253,1,1
186254,1,1
186255,1,1
186256,1,1
186257,1,1
186258,1,1
186259,1,1
186260,1,1
186261,1,1
186262,1,1
186263,1,1
186264,1,1
186265,1,1
186266,1,1
186267,1,1
186268,1,1
186269,1,1
186270,1,1
186271,1,1
186272,1,1
186273,1,1
186274,1,1
186275,1,1
186276,1,1
186277,1,1
186278,1,1
186279,1,1
186280,1,1
186281,1,1
186282,0,1
186283,0,1
186284,0,1
186285,0,1
186286,0,1
186287,0,1
186288,0,1
186289,0,1
186290,0,1
186291,0,1
186292,0,1
186293,0,1
186294,0,1
186295,0,1
186296,0,1
186297,0,1
186298,0,1
186299,0,1
186300,1,1
186301,1,1
186302,1,1
186303,1,1
186304,1,1
186305,1,1
186306,1,1
186307,1,1
186308,1,1
186309,1,1
186310,1,1
186311,1,1
186312,1,1
186313,1,1
186314,1,1
186315,1,1
186316,1,1
186317,1,1
186318,1,1
186319,1,1
186320,1,1
186321,1,1
186322,1,1
186323,1,1
186324,1,1
186325,1,1
186326,1,1
186327,0,1
186328,0,1
186329,0,1
186330,0,1
186331,0,1
186332,0,1
186333,0,1
186334,1,1
186335,1,1
186336,1,1
186337,1,1
186338,1,1
186339,1,1
186340,1,1
186341,1,1
186342,1,1
186343,1,1
186344,1,1
186345,1,1
186346,1,1
186347,1,1
186348,1,1
186349,1,1
186350,1,1
186351,1,1
186352,1,1
186353,1,1
186354,1,1
186355,1,1
186356,1,1
186357,1,1
186358,1,1
186359,1,1
186360,1,1
186361,1,1
186362,1,1
186363,1,1
186364,1,1
186365,1,1
186366,1,1
186367,1,1
186368,1,1
186369,1,1
186370,1,1
186371,1,1
186372,1,1
186373,1,1
186374,1,1
186375,1,1
186376,1,1
186377,1,1
186378,1,1
186379,1,1
186380,1,1
186381,1,1
186382,1,1
186383,1,1
186384,1,1
186385,1,1
186386,0,1
186387,0,1
186388,0,1
186389,0,1
186390,1,1
186391,1,1
186392,1,1
186393,1,1
186394,1,1
186395,1,1
186396,1,1
186397,1,1
186398,1,1
186399,1,1
186400,1,1
186401,1,1
186402,1,1
186403,1,1
186404,0,1
186405,0,1
186406,0,1
186407,0,1
186408,0,1
186409,0,1
186410,0,1
186411,0,1
186412,0,1
186413,1,1
186414,1,1
186415,1,1
186416,1,1
186417,1,1
186418,1,1
186419,1,1
186420,1,1
186421,1,1
186422,1,1
186423,1,1
186424,1,1
186425,1,1
186426,1,1
186427,1,1
186428,1,1
186429,1,1
186430,1,1
186431,1,1
186432,1,1
186433,1,1
186434,1,1
186435,1,1
186436,1,1
186437,1,1
186438,1,1
186439,1,1
186440,1,1
186441,1,1
186442,1,1
186443,1,1
186444,1,1
186445,1,1
186446,1,1
186447,1,1
186448,1,1
186449,1,1
186450,1,1
186451,1,1
186452,1,1
186453,1,1
186454,1,1
186455,1,1
186456,1,1
186457,1,1
186458,1,1
186459,1,1
186460,1,1
186461,1,1
186462,1,1
186463,1,1
186464,1,1
186465,1,1
186466,1,1
186467,1,1
186468,1,1
186469,1,1
186470,1,1
186471,1,1
186472,1,1
186473,1,1
186474,1,1
186475,1,1
186476,1,1
186477,1,1
186478,1,1
186479,1,1
186480,1,1
186481,1,1
186482,1,1
186483,1,1
186484,1,1
186485,1,1
186486,1,1
186487,1,1
186488,1,1
186489,0,1
186490,0,1
186491,0,1
186492,0,1
186493,0,1
186494,0,1
186495,0,1
186496,0,1
186497,0,1
186498,0,1
186499,0,1
186500,0,1
186501,0,1
186502,0,1
186503,0,1
186504,0,1
186505,0,1
186506,0,1
186507,0,1
186508,1,1
186509,1,1
186510,1,1
186511,1,1
186512,1,1
186513,1,1
186514,1,1
186515,1,1
186516,1,1
186517,1,1
186518,1,1
186519,1,1
186520,1,1
186521,1,1
186522,1,1
186523,1,1
186524,1,1
186525,1,1
186526,1,1
186527,1,1
186528,1,1
186529,1,1
186530,1,1
186531,1,1
186532,1,1
186533,1,1
186534,1,1
186535,1,1
186536,0,1
186537,0,1
186538,0,1
186539,0,1
186540,1,1
186541,1,1
186542,1,1
186543,1,1
186544,1,1
186545,1,1
186546,1,1
186547,1,1
186548,1,1
186549,1,1
186550,1,1
186551,1,1
186552,1,1
186553,1,1
186554,0,1
186555,0,1
186556,0,1
186557,0,1
186558,0,1
186559,0,1
186560,0,1
186561,0,1
186562,0,1
186563,0,1
186564,0,1
186565,0,1
186566,0,1
186567,0,1
186568,0,1
186569,0,1
186570,0,1
186571,0,1
186572,0,1
186573,0,1
186574,0,1
186575,0,1
186576,0,1
186577,0,1
186578,0,1
186579,0,1
186580,0,1
186581,0,1
186582,0,1
186583,0,1
186584,0,1
186585,0,1
186586,0,1
186587,0,1
186588,0,1
186589,0,1
186590,0,1
186591,0,1
186592,0,1
186593,0,1
186594,0,1
186595,0,1
186596,0,1
186597,0,1
186598,0,1
186599,0,1
186600,0,1
186601,0,1
186602,0,1
186603,0,1
186604,0,1
186605,0,1
186606,0,1
186607,0,1
186608,0,1
186609,0,1
186610,0,1
186611,0,1
186612,1,1
186613,1,1
186614,1,1
186615,1,1
186616,1,1
186617,1,1
186618,1,1
186619,1,1
186620,1,1
186621,1,1
186622,1,1
186623,1,1
186624,1,1
186625,1,1
186626,1,1
186627,1,1
186628,1,1
186629,1,1
186630,1,1
186631,1,1
186632,1,1
186633,1,1
186634,1,1
186635,1,1
186636,1,1
186637,1,1
186638,1,1
186639,1,1
186640,1,1
186641,1,1
186642,1,1
186643,1,1
186644,1,1
186645,1,1
186646,1,1
186647,0,1
186648,0,1
186649,0,1
186650,0,1
186651,1,1
186652,1,1
186653,1,1
186654,1,1
186655,1,1
186656,1,1
186657,1,1
186658,1,1
186659,1,1
186660,1,1
186661,1,1
186662,1,1
186663,1,1
186664,1,1
186665,1,1
186666,1,1
186667,1,1
186668,1,1
186669,1,1
186670,1,1
186671,1,1
186672,1,1
186673,1,1
186674,1,1
186675,1,1
186676,1,1
186677,1,1
186678,1,1
186679,1,1
186680,1,1
186681,1,1
186682,1,1
186683,1,1
186684,1,1
186685,1,1
186686,1,1
186687,1,1
186688,1,1
186689,1,1
186690,1,1
186691,1,1
186692,1,1
186693,0,1
186694,0,1
186695,0,1
186696,0,1
186697,0,1
186698,0,1
186699,0,1
186700,0,1
186701,0,1
186702,0,1
186703,0,1
186704,0,1
186705,1,1
186706,1,1
186707,1,1
186708,1,1
186709,1,1
